name,address,state,county,zip,state2,streetAddress,phone
1009,New York,NY,new,10035,ny,,212-987-0776
1010,New York,NY,new,10025,ny,,212-639-9675
1011,New York,NY,new,10012,ny,,212-388-9359
1012,Liverpool,NY,onondaga,13090,ny,,315-453-6712
1013,Cornwall,NY,orange,12518,ny,,845-213-8650
1014,Montgomery,NY,orange,12549,ny,,845-457-5502
1015,Warwick,NY,orange,10990,ny,,
1016,Putnam Valley,NY,putnam,10579,ny,,845-526-3292
1017,Jamaica,NY,queens,11434,ny,,
1018,Long Island City,NY,queens,11102,ny,,
1019,Fresh Meadows,NY,queens,11366,ny,,212-219-0258
1020,Far Rockaway,NY,queens,11693,ny,,
1021,Glen Oaks,NY,queens,11004,ny,,718-347-2337
1022,Whitestone,NY,queens,11357,ny,,212-639-9675
1023,Far Rockaway,NY,queens,11693,ny,,212-639-9675
1024,Troy,NY,rensselaer,12180,ny,,
1025,Great Kills,NY,richmond,10308,ny,,212-639-9675
1026,Suffern,NY,rockland,10901,ny,,
1027,Ballston Spa,NY,saratoga,12020,ny,,518-309-3732
1028,Ballston Spa,NY,saratoga,12020,ny,,
1029,Potsdam,NY,st,13676,ny,,
1030,Nesconset,NY,suffolk,11767,ny,,631-724-2543
1031,West Sayville,NY,suffolk,11796,ny,,
1032,East Northport,NY,suffolk,11731,ny,,
1033,Wading River,NY,suffolk,11792,ny,,
1034,Middle Island,NY,suffolk,11953,ny,,631-475-6810
1035,East Patchogue,NY,suffolk,11772,ny,,
1036,Brookhaven,NY,suffolk,11719,ny,,
1037,Selden,NY,suffolk,11784,ny,,631-451-8696
1038,Peconic,NY,suffolk,11958,ny,,
1039,East Hampton,NY,suffolk,11937,ny,,
1040,Copiague,NY,suffolk,11726,ny,,631-893-2100
1041,Setauket-East Setauket,NY,suffolk,11733,ny,,631-675-0024
1042,West Hills,NY,suffolk,11747,ny,,631-854-4423
1043,Ithaca,NY,tompkins,14850,ny,,607-272-1460
1044,New Paltz,NY,ulster,12561,ny,,845-255-1707
1045,Woodstock,NY,ulster,12498,ny,,
1046,Hudson Falls,NY,washington,12839,ny,,518-747-3060
1047,White Plains,NY,westchester,10607,ny,,914-693-8985
1048,Scarsdale,NY,westchester,10583,ny,,
1049,Harrison,NY,westchester,10528,ny,,914-867-5309
1050,Ossining,NY,westchester,10562,ny,,914-497-2373
1051,Peekskill,NY,westchester,10566,ny,,914-734-7275
1052,New Rochelle,NY,westchester,10804,ny,,
1053,New Rochelle,NY,westchester,10804,ny,,914-663-8203
1054,Mohegan Lake,NY,westchester,10547,ny,,
1055,Asheville,NC,buncombe,28805,nc,,828-259-5800
1056,Hickory,NC,catawba,28601,nc,,828-256-9157
1057,Fayetteville,NC,cumberland,28301,nc,,910-433-1547
1058,Fayetteville,NC,cumberland,28301,nc,,910-423-0073
1059,Durham,NC,durham,27701,nc,,919-560-4355
1060,Durham,NC,durham,27713,nc,,
1061,Durham,NC,durham,27707,nc,,919-490-1840
1062,Clemmons,NC,forsyth,27012,nc,,
1063,Roanoke Rapids,NC,halifax,27870,nc,,252-535-1687
1064,Roanoke Rapids,NC,halifax,27870,nc,,
1065,Waynesville,NC,haywood,28786,nc,,
1066,Mooresville,NC,iredell,28115,nc,,
1067,Clayton,NC,johnston,27527,nc,,919-553-1550
1068,Kinston,NC,lenoir,28504,nc,,252-939-3332
1069,Charlotte,NC,mecklenburg,28213,nc,,704-336-3854
1070,Charlotte,NC,mecklenburg,28226,nc,,
1071,Charlotte,NC,mecklenburg,28214,nc,,
1072,Davidson,NC,mecklenburg,28036,nc,,
1073,Wilmington,NC,new,28411,nc,,
1074,Jacksonville,NC,onslow,28543,nc,,
1075,Greenville,NC,pitt,27834,nc,,
1076,Apex,NC,wake,27502,nc,,919-249-3402
1077,Raleigh,NC,wake,27603,nc,,
1078,Cary,NC,wake,27513,nc,,919-852-4908
1079,Cary,NC,wake,27513,nc,,866-978-1728
1080,Wake Forest,NC,wake,27587,nc,,919-435-9560
1081,Fuquay-Varina,NC,wake,27526,nc,,919-552-1430
1082,Raleigh,NC,wake,27612,nc,,855-880-4359
1083,Raleigh,NC,wake,27615,nc,,919-872-4156
1084,Garner,NC,wake,27529,nc,,
1085,Raleigh,NC,wake,27604,nc,,919-831-6995
1086,Raleigh,NC,wake,27605,nc,,919-755-3665
1087,Bismarck,ND,burleigh,58503,nd,,701-222-6455
1088,Fargo,ND,cass,58104,nd,,
1089,Fargo,ND,cass,58102,nd,,
1090,Fargo,ND,cass,58103,nd,,701-499-6060
1091,Mandan,ND,morton,58554,nd,,701-663-3393
1092,Ashtabula,OH,ashtabula,44004,oh,,
1093,Hamilton,OH,butler,45011,oh,,
1094,Oxford,OH,butler,45056,oh,,512-523-6940
1095,Euclid,OH,cuyahoga,44117,oh,,
1096,Lakewood,OH,cuyahoga,44107,oh,,216-364-7275
1097,Cleveland Heights,OH,cuyahoga,44121,oh,,
1098,Cleveland,OH,cuyahoga,44113,oh,,
1099,Defiance,OH,defiance,43512,oh,,
1100,Lewis Center,OH,delaware,43035,oh,,740-548-4631
1101,Delaware,OH,delaware,43015,oh,,740-369-9170
1102,Delaware,OH,delaware,43015,oh,,740-881-2000
1103,Pickerington,OH,fairfield,43147,oh,,614-575-6911
1104,Columbus,OH,franklin,43235,oh,,614-349-6630
1105,Grove,OH,franklin,43123,oh,,614-277-3050
1106,Hilliard,OH,franklin,43026,oh,,614-891-0700
1107,Columbus,OH,franklin,43206,oh,,614-228-3647
1108,Hilliard,OH,franklin,43026,oh,,
1109,Columbus,OH,franklin,43207,oh,,
1110,Xenia,OH,greene,45385,oh,,
1111,Lore City,OH,guernsey,43755,oh,,740-439-2751
1112,Cincinnati,OH,hamilton,45202,oh,,
1113,Cincinnati,OH,hamilton,45211,oh,,513-352-4080
1114,Cincinnati,OH,hamilton,45226,oh,,513-521-7275
1115,Cleves,OH,hamilton,45002,oh,,513-367-4774
1116,Kirtland,OH,lake,44094,oh,,440-358-7275
1117,Mentor,OH,lake,44060,oh,,
1118,Avon Lake,OH,lorain,44012,oh,,440-933-6141
1119,Toledo,OH,lucas,43614,oh,,567-307-0703
1120,Youngstown,OH,mahoning,44510,oh,,
1121,Dayton,OH,montgomery,45419,oh,,
1122,Huber Heights,OH,montgomery,45424,oh,,937-233-3151
1123,Aurora,OH,portage,44202,oh,,216-771-4485
1124,Lewisburg,OH,preble,45338,oh,,937-962-4377
1125,Fostoria,OH,seneca,44830,oh,,419-435-6608
1126,Canal Fulton,OH,stark,44614,oh,,330-854-2225
1127,Massillon,OH,stark,44646,oh,,
1128,Canton,OH,stark,44721,oh,,330-493-8215
1129,Akron,OH,summit,44310,oh,,330-510-1364
1130,Stow,OH,summit,44224,oh,,330-689-5100
1131,Cuyahoga Falls,OH,summit,44223,oh,,
1132,Cortland,OH,trumbull,44410,oh,,330-637-3011
1133,Lebanon,OH,warren,45036,oh,,
1134,Mason,OH,warren,45040,oh,,
1135,Bowling Green,OH,wood,43402,oh,,419-354-9242
1136,Yukon,OK,canadian,73099,ok,,
1137,Norman,OK,cleveland,73071,ok,,405-366-5472
1138,Enid,OK,garfield,73703,ok,,
1139,Altus,OK,jackson,73521,ok,,
1140,Edmond,OK,oklahoma,73013,ok,,405-715-6315
1141,Midwest,OK,oklahoma,73110,ok,,405-739-1293
1142,Oklahoma,OK,oklahoma,73103,ok,,405-488-6262
1143,Oklahoma,OK,oklahoma,73102,ok,,
1144,Stillwater,OK,payne,74074,ok,,
1145,Tulsa,OK,tulsa,74120,ok,,918-937-9663
1146,Tulsa,OK,tulsa,74137,ok,,
1147,Tulsa,OK,tulsa,74127,ok,,
1148,Tulsa,OK,tulsa,74127,ok,,
1149,Happy Valley,OR,clackamas,97086,or,,503-761-1988
1150,Lake Oswego,OR,clackamas,97034,or,,
1151,Sandy,OR,clackamas,97055,or,,
1152,Scappoose,OR,columbia,97056,or,,503-410-3101
1153,Bend,OR,deschutes,97701,or,,541-389-7275
1154,Sutherlin,OR,douglas,97479,or,,
1155,Ashland,OR,jackson,97520,or,,541-774-2400
1156,Eugene,OR,lane,97405,or,,541-682-4800
1157,Eugene,OR,lane,97408,or,,
1158,Eugene,OR,lane,97402,or,,
1159,Albany,OR,linn,97322,or,,
1160,Salem,OR,marion,97302,or,,503-588-6336
1161,Troutdale,OR,multnomah,97060,or,,
1162,Portland,OR,multnomah,97202,or,,503-477-9379
1163,Portland,OR,multnomah,97214,or,,503-916-5640
1164,Portland,OR,multnomah,97218,or,,
1165,Portland,OR,multnomah,97218,or,,503-916-5724
1166,Troutdale,OR,multnomah,97060,or,,503-665-2200
1167,Troutdale,OR,multnomah,97060,or,,503-695-2372
1168,Tigard,OR,washington,97223,or,,503-639-4171
1169,Hillsboro,OR,washington,97124,or,,
1170,Beaverton,OR,washington,97007,or,,
1171,Tigard,OR,washington,97223,or,,503-639-4171
1172,Tualatin,OR,washington,97062,or,,503-691-3061
1173,Beaverton,OR,washington,97007,or,,
1174,McMinnville,OR,yamhill,97128,or,,
1175,Pittsburgh,PA,allegheny,15229,pa,,
1176,Pittsburgh,PA,allegheny,15217,pa,,
1177,Monroeville,PA,allegheny,15146,pa,,
1178,Sewickley,PA,allegheny,15143,pa,,412-364-4122
1179,Wexford,PA,allegheny,15090,pa,,724-935-5570
1180,Penn Hills,PA,allegheny,15235,pa,,412-798-2147
1181,Pittsburgh,PA,allegheny,15203,pa,,
1182,Pittsburgh,PA,allegheny,15205,pa,,412-364-4122
1183,White Oak,PA,allegheny,15131,pa,,
1184,Birdsboro,PA,berks,19508,pa,,610-921-2348
1185,Warrington,PA,bucks,18976,pa,,
1186,Warrington,PA,bucks,18976,pa,,215-348-9915
1187,Morrisville,PA,bucks,19067,pa,,
1188,Perkasie,PA,bucks,18944,pa,,267-587-7364
1189,Newtown Square,PA,chester,19073,pa,,610-647-5300
1190,Phoenixville,PA,chester,19460,pa,,
1191,West Chester,PA,chester,19380,pa,,
1192,Conneaut Lake,PA,crawford,16316,pa,,814-382-2267
1193,Glen Mills,PA,delaware,19342,pa,,
1194,Haverford,PA,delaware,19041,pa,,610-446-9397
1195,Edinboro,PA,erie,16412,pa,,814-734-1161
1196,Wilkes-Barre,PA,luzerne,18705,pa,,
1197,West Pittston,PA,luzerne,18643,pa,,
1198,Conshohocken,PA,montgomery,19428,pa,,
1199,Perkiomenville,PA,montgomery,18074,pa,,
1200,Wyncote,PA,montgomery,19095,pa,,215-884-7675
1201,Hatfield,PA,montgomery,19440,pa,,215-855-0900
1202,Ambler,PA,montgomery,19002,pa,,215-680-8794
1203,Fort Washington,PA,montgomery,19034,pa,,215-643-1600
1204,North Wales,PA,montgomery,19454,pa,,215-616-4500
1205,Phoenixville,PA,montgomery,19460,pa,,610-933-7728
1206,Willow Grove,PA,montgomery,19090,pa,,
1207,Philadelphia,PA,philadelphia,19143,pa,,
1208,Philadelphia,PA,philadelphia,19147,pa,,215-685-1890
1209,Philadelphia,PA,philadelphia,19119,pa,,
1210,Philadelphia,PA,philadelphia,19123,pa,,215-574-1209
1211,Philadelphia,PA,philadelphia,19137,pa,,
1212,Philadelphia,PA,philadelphia,19123,pa,,
1213,Philadelphia,PA,philadelphia,19128,pa,,267-437-3452
1214,Philadelphia,PA,philadelphia,19103,pa,,
1215,Philadelphia,PA,philadelphia,19129,pa,,215-991-7601
1216,Philadelphia,PA,philadelphia,19125,pa,,
1217,Somerset,PA,somerset,15501,pa,,814-443-4900
1218,Murrysville,PA,westmoreland,15632,pa,,
1219,Greensburg,PA,westmoreland,15601,pa,,724-836-7768
1220,York,PA,york,17406,pa,,717-840-7440
1221,Dallastown,PA,york,17313,pa,,
1222,Barrington,RI,bristol,02806,ri,,
1223,Providence,RI,providence,02909,ri,,401-861-9046
1224,Providence,RI,providence,02906,ri,,
1225,Johnston,RI,providence,02919,ri,,
1226,Pawtucket,RI,providence,02861,ri,,
1227,North Kingstown,RI,washington,02852,ri,,
1228,South Kingstown,RI,washington,02879,ri,,401-792-2233
1229,Hilton Head Island,SC,beaufort,29928,sc,,843-342-4580
1230,Charleston,SC,charleston,29407,sc,,843-724-7324
1231,Mount Pleasant,SC,charleston,29466,sc,,843-388-6127
1232,Mount Pleasant,SC,charleston,29464,sc,,
1233,Mount Pleasant,SC,charleston,29464,sc,,
1234,Summerville,SC,dorchester,29483,sc,,
1235,Greenville,SC,greenville,29601,sc,,864-232-2273
1236,Myrtle Beach,SC,horry,29577,sc,,843-918-1000
1237,Columbia,SC,richland,29205,sc,,803-733-8531
1238,Fort Mill,SC,york,29715,sc,,803-547-4574
1239,Rapid,SD,pennington,57702,sd,,605-394-4175
1240,Rapid,SD,pennington,57702,sd,,
1241,Morristown,TN,hamblen,37814,tn,,
1242,Chattanooga,TN,hamilton,37408,tn,,
1243,Knoxville,TN,knox,37902,tn,,865-215-4311
1244,Cookeville,TN,putnam,38501,tn,,931-528-2298
1245,Murfreesboro,TN,rutherford,37129,tn,,615-893-2141
1246,Murfreesboro,TN,rutherford,37129,tn,,615-890-5333
1247,Murfreesboro,TN,rutherford,37129,tn,,615-890-5333
1248,Memphis,TN,shelby,38112,tn,,901-636-4241
1249,Millington,TN,shelby,38053,tn,,901-874-5420
1250,Kingsport,TN,sullivan,37660,tn,,423-229-9457
1251,Goodlettsville,TN,sumner,37072,tn,,
1252,Hendersonville,TN,sumner,37075,tn,,615-766-0705
1253,Franklin,TN,williamson,37064,tn,,615-790-5590
1254,Brentwood,TN,williamson,37027,tn,,
1255,Mount Juliet,TN,wilson,37122,tn,,615-754-2552
1256,Rockport,TX,aransas,78382,tx,,
1257,Temple,TX,bell,76502,tx,,254-298-5690
1258,Harker Heights,TX,bell,76548,tx,,
1259,Killeen,TX,bell,76543,tx,,254-501-8889
1260,San Antonio,TX,bexar,78215,tx,,
1261,San Antonio,TX,bexar,78215,tx,,210-212-7260
1262,Universal,TX,bexar,78148,tx,,
1263,Alvin,TX,brazoria,77511,tx,,
1264,Harlingen,TX,cameron,78550,tx,,
1265,Olmito,TX,cameron,78575,tx,,
1266,Plano,TX,collin,75023,tx,,972-941-2275
1267,McKinney,TX,collin,75071,tx,,
1268,Dallas,TX,collin,75287,tx,,214-670-1589
1269,Allen,TX,collin,75013,tx,,972-359-1469
1270,New Braunfels,TX,comal,78132,tx,,
1271,Dallas,TX,dallas,75212,tx,,214-670-3278
1272,Richardson,TX,dallas,75080,tx,,
1273,Dallas,TX,dallas,75209,tx,,214-443-0570
1274,Irving,TX,dallas,75038,tx,,972-721-3773
1275,Coppell,TX,dallas,75019,tx,,972-304-3610
1276,Dallas,TX,dallas,75240,tx,,877-584-7138
1277,Dallas,TX,dallas,75212,tx,,214-671-8001
1278,Dallas,TX,dallas,75204,tx,,214-826-9431
1279,Addison,TX,dallas,75001,tx,,972-450-2851
1280,Dallas,TX,dallas,75204,tx,,
1281,Dallas,TX,dallas,75228,tx,,214-388-0701
1282,Dallas,TX,dallas,75248,tx,,214-670-1589
1283,Dallas,TX,dallas,75218,tx,,214-670-4100
1284,Southlake,TX,denton,76092,tx,,
1285,Frisco,TX,denton,75034,tx,,972-292-6500
1286,Flower Mound,TX,denton,75028,tx,,
1287,Lewisville,TX,denton,75057,tx,,972-219-5077
1288,Carrollton,TX,denton,75007,tx,,
1289,Denton,TX,denton,76210,tx,,940-349-8731
1290,El Paso,TX,el,79912,tx,,915-587-1623
1291,Waxahachie,TX,ellis,75165,tx,,469-309-4000
1292,Katy,TX,fort,77450,tx,,
1293,Sugar Land,TX,fort,77479,tx,,
1294,Longview,TX,gregg,75605,tx,,903-237-1270
1295,Seguin,TX,guadalupe,78155,tx,,
1296,Katy,TX,harris,77493,tx,,281-391-4840
1297,Houston,TX,harris,77084,tx,,281-496-2177
1298,Houston,TX,harris,77027,tx,,281-496-2177
1299,Baytown,TX,harris,77521,tx,,
1300,Deer Park,TX,harris,77536,tx,,
1301,Houston,TX,harris,77049,tx,,
1302,Houston,TX,harris,77019,tx,,713-752-0314
1303,Houston,TX,harris,77019,tx,,713-752-0314
1304,Kingwood,TX,harris,77339,tx,,281-358-4597
1305,Spring,TX,harris,77379,tx,,281-376-3421
1306,Houston,TX,harris,77082,tx,,
1307,Pasadena,TX,harris,77504,tx,,
1308,Houston,TX,harris,77019,tx,,
1309,Houston,TX,harris,77064,tx,,
1310,Kyle,TX,hays,78640,tx,,
1311,San Marcos,TX,hays,78666,tx,,
1312,McAllen,TX,hidalgo,78501,tx,,
1313,Granbury,TX,hood,76048,tx,,
1314,Beaumont,TX,jefferson,77702,tx,,
1315,Waco,TX,mclennan,76708,tx,,
1316,Midland,TX,midland,79705,tx,,
1317,Spring,TX,montgomery,77380,tx,,
1318,Conroe,TX,montgomery,77303,tx,,936-522-3842
1319,Port Aransas,TX,nueces,78373,tx,,
1320,Amarillo,TX,randall,79109,tx,,806-378-3036
1321,Rockwall,TX,rockwall,75087,tx,,
1322,White Settlement,TX,tarrant,76108,tx,,
1323,Arlington,TX,tarrant,76011,tx,,855-707-8821
1324,Euless,TX,tarrant,76039,tx,,
1325,Fort Worth,TX,tarrant,76111,tx,,972-941-2275
1326,Fort Worth,TX,tarrant,76117,tx,,817-871-7638
1327,Lake Worth,TX,tarrant,76135,tx,,817-237-7210
1328,Fort Worth,TX,tarrant,76119,tx,,
1329,Arlington,TX,tarrant,76018,tx,,817-459-5474
1330,North Richland Hills,TX,tarrant,76182,tx,,817-427-6620
1331,Fort Worth,TX,tarrant,76244,tx,,817-750-6000
1332,Fort Worth,TX,tarrant,76116,tx,,
1333,Abilene,TX,taylor,79602,tx,,
1334,Abilene,TX,taylor,79602,tx,,
1335,Bee Cave,TX,travis,78738,tx,,
1336,Austin,TX,travis,78759,tx,,
1337,Pflugerville,TX,travis,78660,tx,,
1338,Austin,TX,travis,78724,tx,,
1339,Austin,TX,travis,78704,tx,,512-974-6700
1340,Austin,TX,travis,78748,tx,,
1341,Austin,TX,travis,78753,tx,,512-974-6700
1342,Austin,TX,travis,78703,tx,,
1343,Austin,TX,travis,78730,tx,,
1344,Austin,TX,travis,78728,tx,,512-251-9814
1345,Huntsville,TX,walker,77340,tx,,
1346,Wichita Falls,TX,wichita,76310,tx,,
1347,Leander,TX,williamson,78641,tx,,512-630-5699
1348,Round Rock,TX,williamson,78664,tx,,512-218-5540
1349,Woods Cross,UT,davis,84087,ut,,801-872-9030
1350,Salt Lake,UT,salt,84115,ut,,
1351,Draper,UT,salt,84020,ut,,801-576-6549
1352,Salt Lake,UT,salt,84103,ut,,801-972-7800
1353,Taylorsville,UT,salt,84123,ut,,
1354,Sandy,UT,salt,84070,ut,,801-568-2900
1355,Draper,UT,salt,84020,ut,,801-910-5243
1356,Salt Lake,UT,salt,84116,ut,,801-214-1455
1357,West Jordan,UT,salt,84081,ut,,
1358,Hurricane,UT,washington,84737,ut,,
1359,St. George,UT,washington,84790,ut,,435-627-4530
1360,St. Johnsbury,VT,caledonia,05819,vt,,802-748-2700
1361,Essex,VT,chittenden,05452,vt,,
1362,South Burlington,VT,chittenden,05403,vt,,
1363,Burlington,VT,chittenden,05408,vt,,802-865-7247
1364,Alexandria,VA,alexandria,22314,va,,
1365,Alexandria,VA,alexandria,22304,va,,703-746-4774
1366,Alexandria,VA,alexandria,22301,va,,703-555-1212
1367,Alexandria,VA,alexandria,22314,va,,703-888-2818
1368,Arlington,VA,arlington,22201,va,,
1369,Arlington,VA,arlington,22206,va,,
1370,Arlington,VA,arlington,22204,va,,
1371,Waynesboro,VA,augusta,22980,va,,540-942-6735
1372,Chesapeake,VA,chesapeake,23320,va,,757-312-0243
1373,Alexandria,VA,fairfax,22315,va,,
1374,Oakton,VA,fairfax,22124,va,,
1375,Centreville,VA,fairfax,20121,va,,703-830-9104
1376,Annandale,VA,fairfax,22003,va,,
1377,Reston,VA,fairfax,20194,va,,
1378,Springfield,VA,fairfax,22153,va,,
1379,Vienna,VA,fairfax,22180,va,,
1380,Alexandria,VA,fairfax,22307,va,,
1381,Warrenton,VA,fauquier,20187,va,,540-347-6965
1382,Hampton,VA,hampton,23669,va,,
1383,Ashland,VA,hanover,23005,va,,
1384,Richmond,VA,henrico,23233,va,,804-360-8011
1385,Chantilly,VA,loudoun,20152,va,,
1386,Leesburg,VA,loudoun,20175,va,,
1387,Ashburn,VA,loudoun,20147,va,,703-724-1111
1388,Lynchburg,VA,lynchburg,24501,va,,
1389,Blacksburg,VA,montgomery,24060,va,,540-961-1135
1390,Newport News,VA,newport,23602,va,,
1391,Norfolk,VA,norfolk,23510,va,,757-622-7382
1392,Norfolk,VA,norfolk,23517,va,,757-609-0437
1393,Norfolk,VA,norfolk,23509,va,,
1394,Norfolk,VA,norfolk,23503,va,,
1395,Prince George,VA,prince,23875,va,,804-352-5472
1396,Woodbridge,VA,prince,22192,va,,
1397,Woodbridge,VA,prince,22192,va,,
1398,Richmond,VA,richmond,23221,va,,804-239-0783
1399,Salem,VA,roanoke,24153,va,,540-375-3000
1400,Roanoke,VA,roanoke,24016,va,,
1401,Fredericksburg,VA,spotsylvania,22401,va,,540-372-1086
1402,Stafford,VA,stafford,22554,va,,540-659-5024
1403,Winchester,VA,winchester,22601,va,,
1404,Wenatchee,WA,chelan,98801,wa,,509-630-0784
1405,Brush Prairie,WA,clark,98606,wa,,888-899-0025
1406,Vancouver,WA,clark,98683,wa,,360-619-1111
1407,Vancouver,WA,clark,98682,wa,,888-899-0025
1408,Vancouver,WA,clark,98663,wa,,888-899-0025
1409,Longview,WA,cowlitz,98632,wa,,
1410,Oak Harbor,WA,island,98277,wa,,
1411,Clinton,WA,island,98236,wa,,
1412,Seattle,WA,king,98116,wa,,206-937-1301
1413,Carnation,WA,king,98014,wa,,425-333-4192
1414,Renton,WA,king,98057,wa,,
1415,Shoreline,WA,king,98155,wa,,
1416,Federal Way,WA,king,98003,wa,,253-835-6901
1417,Kirkland,WA,king,98034,wa,,
1418,Seattle,WA,king,98115,wa,,206-684-4075
1419,Seattle,WA,king,98115,wa,,
1420,Redmond,WA,king,98052,wa,,206-477-7275
1421,Seattle,WA,king,98125,wa,,206-684-4075
1422,Bellevue,WA,king,98007,wa,,
1423,Bellevue,WA,king,98007,wa,,425-452-6881
1424,Shoreline,WA,king,98133,wa,,
1425,Seattle,WA,king,98108,wa,,206-684-1154
1426,Snoqualmie,WA,king,98065,wa,,425-831-5784
1427,Snoqualmie,WA,king,98065,wa,,
1428,Seattle,WA,king,98106,wa,,888-559-3584
1429,Mercer Island,WA,king,98040,wa,,
1430,Olalla,WA,kitsap,98359,wa,,
1431,Port Orchard,WA,kitsap,98366,wa,,
1432,Silverdale,WA,kitsap,98383,wa,,360-307-9200
1433,Centralia,WA,lewis,98531,wa,,360-330-7688
1434,Bonney Lake,WA,pierce,98391,wa,,253-862-8602
1435,Gig Harbor,WA,pierce,98332,wa,,253-858-3400
1436,Tacoma,WA,pierce,98404,wa,,253-305-1060
1437,Tacoma,WA,pierce,98408,wa,,
1438,Mukilteo,WA,snohomish,98275,wa,,
1439,Lake Stevens,WA,snohomish,98258,wa,,425-388-6600
1440,Everett,WA,snohomish,98201,wa,,
1441,Edmonds,WA,snohomish,98020,wa,,
1442,Lake Stevens,WA,snohomish,98258,wa,,425-388-6600
1443,Lynnwood,WA,snohomish,98087,wa,,
1444,Mountlake Terrace,WA,snohomish,98043,wa,,
1445,Mountlake Terrace,WA,snohomish,98043,wa,,
1446,Mukilteo,WA,snohomish,98275,wa,,
1447,Mukilteo,WA,snohomish,98275,wa,,
1448,Liberty Lake,WA,spokane,99019,wa,,
1449,Spokane,WA,spokane,99223,wa,,
1450,Spokane,WA,spokane,99224,wa,,509-534-8133
1451,Lacey,WA,thurston,98516,wa,,360-754-4580
1452,Olympia,WA,thurston,98502,wa,,360-753-8365
1453,Lacey,WA,thurston,98516,wa,,360-867-2491
1454,Walla Walla,WA,walla,99362,wa,,
1455,Bellingham,WA,whatcom,98225,wa,,
1456,Morgantown,WV,monongalia,26505,wv,,
1457,Nekoosa,WI,adams,54457,wi,,715-459-3235
1458,Green Bay,WI,brown,54303,wi,,920-434-4640
1459,Chippewa Falls,WI,chippewa,54729,wi,,715-828-1791
1460,Madison,WI,dane,53704,wi,,
1461,Verona,WI,dane,53593,wi,,
1462,Madison,WI,dane,53714,wi,,
1463,McFarland,WI,dane,53558,wi,,
1464,Stoughton,WI,dane,53589,wi,,608-224-3730
1465,Madison,WI,dane,53704,wi,,608-245-3690
1466,Sister Bay,WI,door,54234,wi,,
1467,Eau Claire,WI,eau,54701,wi,,
1468,Fond du Lac,WI,fond,54935,wi,,
1469,Johnson Creek,WI,jefferson,53038,wi,,920-674-7260
1470,Kenosha,WI,kenosha,53140,wi,,262-857-1869
1471,Salem,WI,kenosha,53168,wi,,262-857-1869
1472,Kenosha,WI,kenosha,53140,wi,,262-857-1869
1473,Kenosha,WI,kenosha,53144,wi,,262-656-1111
1474,Twin Lakes,WI,kenosha,53181,wi,,262-857-1869
1475,Onalaska,WI,la,54650,wi,,608-781-9530
1476,Schofield,WI,marathon,54476,wi,,715-359-6114
1477,Milwaukee,WI,milwaukee,53207,wi,,
1478,Wauwatosa,WI,milwaukee,53222,wi,,414-453-7030
1479,Milwaukee,WI,milwaukee,53224,wi,,262-251-2542
1480,Milwaukee,WI,milwaukee,53212,wi,,
1481,Oak Creek,WI,milwaukee,53154,wi,,414-257-7275
1482,Kaukauna,WI,outagamie,54130,wi,,
1483,Appleton,WI,outagamie,54911,wi,,
1484,Stevens Point,WI,portage,54481,wi,,715-341-1136
1485,Burlington,WI,racine,53105,wi,,
1486,Mount Pleasant,WI,racine,53404,wi,,
1487,Beloit,WI,rock,53511,wi,,
1488,Baraboo,WI,sauk,53913,wi,,
1489,Reedsburg,WI,sauk,53959,wi,,
1490,Spring Green,WI,sauk,53588,wi,,
1491,Sheboygan,WI,sheboygan,53081,wi,,
1492,Hartford,WI,washington,53027,wi,,
1493,Nashotah,WI,waukesha,53058,wi,,262-367-1022
1494,Waupaca,WI,waupaca,54981,wi,,
1495,Marshfield,WI,wood,54449,wi,,
1496,Cheyenne,WY,laramie,82007,wy,,
